-- Succeeded Flow
2024-09-29 20:49:14 TestSaga.OrderService      | info: Program[0]
2024-09-29 20:49:14 TestSaga.OrderService      |       Published OrderSubmitted event for order: 4b98d013-f174-4113-8a70-2109b8eaf39a
2024-09-29 20:49:15 TestSaga.InventoryService  | info: TestSaga.InventoryService.Consumers.OrderSubmittedConsumer[0]
2024-09-29 20:49:15 TestSaga.InventoryService  |       Checking inventory for product product1...
2024-09-29 20:49:15 TestSaga.SagaOrchestrator  | Order Saga initialized, CorrelationId: 4b98d013-f174-4113-8a70-2109b8eaf39a
2024-09-29 20:49:15 TestSaga.SagaOrchestrator  | info: TestSaga.SagaOrchestrator.Consumers.OrderSubmittedConsumer[0]
2024-09-29 20:49:15 TestSaga.SagaOrchestrator  |       Order OrderSubmitted: 4b98d013-f174-4113-8a70-2109b8eaf39a
2024-09-29 20:49:17 TestSaga.InventoryService  | info: TestSaga.InventoryService.Consumers.OrderSubmittedConsumer[0]
2024-09-29 20:49:17 TestSaga.InventoryService  |       Product product1 is available
2024-09-29 20:49:17 TestSaga.SagaOrchestrator  | info: TestSaga.SagaOrchestrator.Consumers.InventoryAvailableConsumer[0]
2024-09-29 20:49:17 TestSaga.SagaOrchestrator  |       Inventory Available for OrderId: 4b98d013-f174-4113-8a70-2109b8eaf39a
2024-09-29 20:49:17 TestSaga.InventoryService  | info: TestSaga.InventoryService.Consumers.OrderSubmittedConsumer[0]
2024-09-29 20:49:17 TestSaga.InventoryService  |       Published InventoryAvailable event for order: 4b98d013-f174-4113-8a70-2109b8eaf39a
2024-09-29 20:49:17 TestSaga.PaymentService    | info: TestSaga.PaymentService.Consumers.InventoryCheckedConsumer[0]
2024-09-29 20:49:17 TestSaga.PaymentService    |       Processing payment for order 4b98d013-f174-4113-8a70-2109b8eaf39a...
2024-09-29 20:49:19 TestSaga.PaymentService    | info: TestSaga.PaymentService.Consumers.InventoryCheckedConsumer[0]
2024-09-29 20:49:19 TestSaga.PaymentService    |       Payment for order 4b98d013-f174-4113-8a70-2109b8eaf39a is successful
2024-09-29 20:49:19 TestSaga.SagaOrchestrator  | info: TestSaga.SagaOrchestrator.Consumers.PaymentSucceededConsumer[0]
2024-09-29 20:49:19 TestSaga.SagaOrchestrator  |       Payment Succeeded for OrderId: 4b98d013-f174-4113-8a70-2109b8eaf39a
2024-09-29 20:49:19 TestSaga.PaymentService    | info: TestSaga.PaymentService.Consumers.InventoryCheckedConsumer[0]
2024-09-29 20:49:19 TestSaga.PaymentService    |       Published PaymentSucceeded event for order: 4b98d013-f174-4113-8a70-2109b8eaf39a
2024-09-29 20:49:19 TestSaga.ShippingService   | info: TestSaga.ShippingService.Consumers.PaymentSucceededConsumer[0]
2024-09-29 20:49:19 TestSaga.ShippingService   |       Shipping order 4b98d013-f174-4113-8a70-2109b8eaf39a...
2024-09-29 20:49:21 TestSaga.ShippingService   | info: TestSaga.ShippingService.Consumers.PaymentSucceededConsumer[0]
2024-09-29 20:49:21 TestSaga.ShippingService   |       Published OrderShipped event for order: 4b98d013-f174-4113-8a70-2109b8eaf39a
2024-09-29 20:49:21 TestSaga.SagaOrchestrator  | info: TestSaga.SagaOrchestrator.Consumers.OrderShippedConsumer[0]
2024-09-29 20:49:21 TestSaga.SagaOrchestrator  |       Order OrderShipped: 4b98d013-f174-4113-8a70-2109b8eaf39a, OrderShipped Date: 09/29/2024 13:49:21

-- Failed Flow: PaymentFailed
